ab_sa,condition_uid,sex,smoking_status,ab_sa_explode,analysis_type,srr,version
35+,1,F,current,35 - 44,morbidity,12.69,nhsd_ss_2018
35+,1,F,ex,35 - 44,morbidity,4.53,nhsd_ss_2018
35+,1,F,current,45 - 54,morbidity,12.69,nhsd_ss_2018
35+,1,F,ex,45 - 54,morbidity,4.53,nhsd_ss_2018
35+,1,F,current,55 - 64,morbidity,12.69,nhsd_ss_2018
35+,1,F,ex,55 - 64,morbidity,4.53,nhsd_ss_2018
35+,1,F,current,65 - 74,morbidity,12.69,nhsd_ss_2018
35+,1,F,ex,65 - 74,morbidity,4.53,nhsd_ss_2018
35+,1,F,current,75+,morbidity,12.69,nhsd_ss_2018
35+,1,F,ex,75+,morbidity,4.53,nhsd_ss_2018
35+,1,M,current,35 - 44,morbidity,23.26,nhsd_ss_2018
35+,1,M,ex,35 - 44,morbidity,8.7,nhsd_ss_2018
35+,1,M,current,45 - 54,morbidity,23.26,nhsd_ss_2018
35+,1,M,ex,45 - 54,morbidity,8.7,nhsd_ss_2018
35+,1,M,current,55 - 64,morbidity,23.26,nhsd_ss_2018
35+,1,M,ex,55 - 64,morbidity,8.7,nhsd_ss_2018
35+,1,M,current,65 - 74,morbidity,23.26,nhsd_ss_2018
35+,1,M,ex,65 - 74,morbidity,8.7,nhsd_ss_2018
35+,1,M,current,75+,morbidity,23.26,nhsd_ss_2018
35+,1,M,ex,75+,morbidity,8.7,nhsd_ss_2018
35+,2,F,current,35 - 44,morbidity,5.08,nhsd_ss_2018
35+,2,F,ex,35 - 44,morbidity,2.29,nhsd_ss_2018
35+,2,F,current,45 - 54,morbidity,5.08,nhsd_ss_2018
35+,2,F,ex,45 - 54,morbidity,2.29,nhsd_ss_2018
35+,2,F,current,55 - 64,morbidity,5.08,nhsd_ss_2018
35+,2,F,ex,55 - 64,morbidity,2.29,nhsd_ss_2018
35+,2,F,current,65 - 74,morbidity,5.08,nhsd_ss_2018
35+,2,F,ex,65 - 74,morbidity,2.29,nhsd_ss_2018
35+,2,F,current,75+,morbidity,5.08,nhsd_ss_2018
35+,2,F,ex,75+,morbidity,2.29,nhsd_ss_2018
35+,2,M,current,35 - 44,morbidity,10.89,nhsd_ss_2018
35+,2,M,ex,35 - 44,morbidity,3.4,nhsd_ss_2018
35+,2,M,current,45 - 54,morbidity,10.89,nhsd_ss_2018
35+,2,M,ex,45 - 54,morbidity,3.4,nhsd_ss_2018
35+,2,M,current,55 - 64,morbidity,10.89,nhsd_ss_2018
35+,2,M,ex,55 - 64,morbidity,3.4,nhsd_ss_2018
35+,2,M,current,65 - 74,morbidity,10.89,nhsd_ss_2018
35+,2,M,ex,65 - 74,morbidity,3.4,nhsd_ss_2018
35+,2,M,current,75+,morbidity,10.89,nhsd_ss_2018
35+,2,M,ex,75+,morbidity,3.4,nhsd_ss_2018
35+,3,F,current,35 - 44,morbidity,7.75,nhsd_ss_2018
35+,3,F,ex,35 - 44,morbidity,2.79,nhsd_ss_2018
35+,3,F,current,45 - 54,morbidity,7.75,nhsd_ss_2018
35+,3,F,ex,45 - 54,morbidity,2.79,nhsd_ss_2018
35+,3,F,current,55 - 64,morbidity,7.75,nhsd_ss_2018
35+,3,F,ex,55 - 64,morbidity,2.79,nhsd_ss_2018
35+,3,F,current,65 - 74,morbidity,7.75,nhsd_ss_2018
35+,3,F,ex,65 - 74,morbidity,2.79,nhsd_ss_2018
35+,3,F,current,75+,morbidity,7.75,nhsd_ss_2018
35+,3,F,ex,75+,morbidity,2.79,nhsd_ss_2018
35+,3,M,current,35 - 44,morbidity,6.76,nhsd_ss_2018
35+,3,M,ex,35 - 44,morbidity,4.46,nhsd_ss_2018
